text,sentiment,eof,responsiveness,accuracy,
"ঘরে ঘরে চোর যদি এতো হয়, ভোক্তা অধিকার কয় চোরকে ঠিক করবে, ঠিক তো আল্লাহ ভয়ে নিজেকে নিজের ঠিক করতেই হবে",negative,n/a,n/a,n/a,
"ভোক্তা কি শুধুই ঢাকার ভিতর, ঢাকার বাইরে কি ভোক্তা নেই",negative,low,n/a,n/a,
"লক্ষ্মীবাজারে তাড়াতাড়ি আসেন, সবজিওয়ালা গুলোকে আর দেখতে ইচ্ছা করছে না",negative,n/a,n/a,n/a,
ভোক্তা অধিকারের যোগাযোগ নম্বর কত,neutral,n/a,n/a,n/a,
"এতো সতর্কতা দেওয়ার দরকার নেই, হয় এদের জেলে নিয়ে যান আর না হয় শহরে জন অন্য কেউ আসুক",negative,n/a,n/a,n/a,
"এত কথা বলার কি দরকার, কথা কম কাজ বেশি, সোজা কথায় কাজ হবে না, শাস্তি দেন",negative,n/a,n/a,n/a,
"এই মাননীয়ার কথা বলার ধরনটা মোটেই ভালো না, এই এটা আবার কী ধরনের ডাক",negative,n/a,n/a,n/a,
"শুধু জরিমানা ধরলে হবে না, এদেরকে কমপক্ষে এক মাসের জেল দেওয়া হোক",negative,n/a,n/a,n/a,
ওনাদের সাথে যোগাযোগের মাধ্যম কি,neutral,n/a,n/a,n/a,
"মুহাম্মদ আজাদ, টিসিবি ভবন, কারওয়ানবাজার, ঢাকা, সরাসরি অফিসে গিয়ে অভিযোগ দিয়ে আসলে এ হবে ভাইয়া",neutral,n/a,n/a,n/a,
"আল সাদাত খান সুপ্রিয় ভাইয়া, গাজীপুর থেকে কোনোভাবে করা যাবে না",neutral,n/a,n/a,n/a,
"মুহাম্মদ আজাদ, অফিসে এসে করলে সব থেকে ভালো ভাইয়া, স্থানে স্থানে একটা অভিযোগ নম্বর দিয়ে দেই, সবচেয়ে ভালো হবে, কষ্ট করে হলেও অফিসে এসে করা",neutral,n/a,n/a,n/a,
"আল সাদাত খান সুপ্রিয়, ধন্যবাদ ভাইয়া",positive,n/a,n/a,n/a,
"একটা অনলাইন পেজের বিরুদ্ধে অভিযোগ করতে চাই, দয়া করে সাহায্য করেন",neutral,n/a,n/a,n/a,
"জান্নাতুল ফেরদাউস, আসসালামু আলাইকুম আপু, আপনি সরাসরি ওনাদের অফিসে গিয়ে অভিযোগটা দিয়ে আসবেন, তাহলে এ হবে",neutral,n/a,n/a,n/a,
"জাতীয় ভোক্তা-অধিকার সংরক্ষণ অধিদপ্তর, ওদের এভাবে নিয়ন্ত্রণ করা যাবে না, পাঁচ বছরের জেল আর আট থেকে দশ লাখ টাকা জরিমানা করেন, দেশে আর কোনো সিন্ডিকেট থাকবে না",negative,n/a,n/a,n/a,
"খামারে যান না কেন, প্রমাণ দেখান খামারে ডিমের দাম কম",negative,n/a,n/a,low,
"বড় বড় কোম্পানিগুলোতে অভিযান চালানো হোক, শুধু জরিমানা করে ছেড়ে দিলে আবার এরা একই কাজ করবে, তাই এদেরকে কঠিন শাস্তি দেওয়া হোক",negative,n/a,n/a,n/a,
"আপনারা বাজার মনিটরিংয়ে গিয়ে ক্যাশ মেমো চাইলে মেক্সিমাম ক্রেতা-বিক্রেতা বলে ক্যাশ মেমো বা স্লিপ নেই, এই খেলা আর কতদিন দেখব, যারা ক্যাশ মেমো দেখাতে পারবে না তাদের মালামাল চোরাই মাল হিসেবে গণ্য করেন এবং চোরাই মাল রাখার দায়ে গ্রেফতার ও মালামাল বাজেয়াপ্ত করেন, এ জাতির জন্য এর চেয়ে ভালো সমাধান হতে পারে না",negative,n/a,n/a,n/a,
এক লাখ টাকা জরিমানা করা উচিত ছিল,negative,n/a,n/a,n/a,
"খিলক্ষেত এলাকায় বাজার তদারকির জন্য দৃষ্টি আকর্ষণ করছি, এখানে ডিম, গ্যাস সহ কোনো কিছুই সরকারের বেঁধে দেওয়া দামে বিক্রি করে না এখানকার দোকানদাররা, মুদি দোকান, সবজি দোকানসহ মাছের বাজারগুলো ভোক্তাদের সাথে যা ইচ্ছা তাই দাম রাখছে",negative,n/a,n/a,low,
"ব্র্যান্ডের দোকান রিচ ম্যান, ক্যাটস আই ওনারা রসিদ দেয়, লোকাল পোশাক দোকানদার রসিদ দেয় না, উদাহরণটা বাস্তবিকভাবেই দিতে হয় ওনাদেরকে, ওনারা রসিদ নিয়ে কখনো জামা কেনে না",negative,n/a,n/a,n/a,
"এত আদেশ-নিষেধের পরেও একশ নব্বই টাকা ডজন ডিম কিনতে হচ্ছে, প্রতিটা ডিম পনেরো দশমিক পঁচাত্তর টাকা করে পড়ছে",negative,n/a,n/a,low,
"ভোক্তা অধিকার সংরক্ষণের অধীনে যে কর্মশালা হয়েছে সেই কর্মশালায় স্বেচ্ছাসেবক এবং ছাত্র যারা অংশগ্রহণ করেছেন, দয়া করে আমি একজনের সাথে যোগাযোগ করতে চাই, এমন কেউ থাকলে আমাকে যোগাযোগ করুন। হোয়াটসঅ্যাপ: ০১৭২৩২১১৩৬৬",neutral,n/a,n/a,n/a,
"দয়া করে আমাদের কামরাঙ্গীরচরে অভিযান চালান, এখানে এখনো ষাট টাকা হালি ডিম বিক্রি হয়",negative,n/a,n/a,low,
"বারবার নির্দেশনা দেওয়ার পর পাকা রশিদ না দিলে ব্যবসা বন্ধ করে দিন। চারিদিকে এত ভণ্ড উদ্যোক্তার প্রয়োজন নেই। আমরা ইউরোপ-আমেরিকার মহাদেশগুলোর দিকে তাকালে দেখতে পারি যে, রাস্তায় রাস্তায় অনিয়ম করে কেউ ব্যবসা করে না। অধিকাংশই দোকান ভবনের ভিতর। এতে তদারকি ও নিয়ন্ত্রণ সহজতর।",negative,n/a,n/a,n/a,
জরিমানা না করে তিন থেকে পাঁচ বছরের জেল দিন। সব ঠিক হয়ে যাবে। জাতীয় ভোক্তা-অধিকার সংরক্ষণ অধিদপ্তর,negative,n/a,n/a,n/a,
"সিন্ডিকেটের কাছে কি রাষ্ট্র হেরে যাবে? অতি দ্রুত সিন্ডিকেট নির্মূল করুন, জরিমানা নয় কারাদণ্ডে দণ্ডিত করুন। ব্যক্তি পূজায় লিপ্ত না হয়ে অন্যায়কে অন্যায় এবং ন্যায়কে ন্যায় বলার সৎ সাহস থাকতে হবে। আল্লাহ তায়ালা ছাড় দেন কিন্তু ছেড়ে দেন না। দেশ স্বাধীন হওয়ার আগের মন্তব্য আর এখনো একই দাবি। বাসের যাত্রীরা দশজনের বেশি দাঁড়িয়ে যেতে পারবে না। বাসের সংস্কার চাই এটাই দাবি। রাষ্ট্রের সংস্কার চাই। মৃত্যু আর আত্মহত্যা যদি জায়েজ হতো তাহলে প্রত্যেক ঘরে থেকেই লাশের গন্ধ ভেসে আসতো। ছোট্ট একটা দেশে আল্লাহর এত রহমত থাকা সত্ত্বেও সিন্ডিকেট, দুর্নীতি, বাজারের উর্ধ্বগতি, দেশে গ্যাসের খনি থাকলেও উচ্চ মূল্যে গ্যাস কেনা। দেশের টাকা দেশে নেই, আছে বিদেশি সুইস ব্যাংকে আর বেগম পাড়ায়। স্বাধীন রাষ্ট্রে আমরা এক প্রকার জিম্মি। ধিক্কার জানাই এই রাষ্ট্র ব্যবস্থাকে যেখানে শ্রমের কোনো মূল্য নেই, যেখানে সাধারণ জনগণের দুঃখ-দুর্দশা, দুর্ভোগ ছাড়া আর কিছুই নেই। ধিক্কার জানাই অসাধু, লোভী ব্যবসায়ীদের। হে আল্লাহ আপনার কাছে বিচার দিলাম। পৃথিবীর সকল ভালো মনের মানুষ সর্বদা ভালো থাকুক। আর বাকি মানুষের মনে আল্লাহ তায়ালা সঠিক বুঝ দান করুন। মানুষের প্রতি মানুষের ভালোবাসা বাড়ুক। একে অপরকে মানুষ সম্মান ও শ্রদ্ধা করতে জানুক, কাউকে ছোট করতে নয়। হাডুডু বাংলাদেশের জাতীয় খেলা, তাই সৎভাবে ভালো কাজ করে এগিয়ে গেলেও পা ধরে টানাটানি করে নিচে নামিয়ে দেওয়া এদেশের মানুষের অভ্যাস। ফরমালিনযুক্ত সময়ের আগে অপরিপক্ক ফল-মূল থেকে বিরত থাকুন। ফরমালিন মুক্ত বাংলাদেশ গড়ুন। পাপ বাবকেও ছাড়বে না, কর্মের ফল ভোগ করতেই হবে। ভেজাল মুক্ত দেশ গড়ি, পৃথিবীতে বেঁচে থাকা এবং মৃত্যুর মাঝে ভালো কাজ করি, কল্যাণমূলক কাজ করি, একে অপরকে সহযোগিতা করি, এর দ্বারা মনকে প্রশান্ত করি। আমাদের দেশকে আমরাই রক্ষা করব ইনশাআল্লাহ, প্রত্যেক মুসলিম উম্মাহদের প্রতি অসুস্থ অপমান লাঞ্ছনা বৃথা হতে দেব না। দেশীয় পণ্য কিনে হই ধন্য, দেশের টাকা দেশে রেখে দেশকে করি সমৃদ্ধ, পণ্যের মান বজায় রেখে স্বাস্থ্য সুরক্ষা ও দেশের সুনাম ছড়িয়ে পড়ুক। কট্টরপন্থীদের বয়কট, বর্বর ইসরাইলের পণ্য বয়কট, ভারতীয় পণ্য বয়কট। সকল শিক্ষা প্রতিষ্ঠান থেকে ছাত্র রাজনীতি চিরতরে নিষিদ্ধ করার দাবি জানাই। সোনার টুকরো ছেলে-মেয়েরা মায়ের বুকে বেড়ে উঠুক, সন্তান হারানোর যন্ত্রণা থেকে রেহাই পাক মা-বাবা। সুশিক্ষায় শিক্ষিত হোক, দেশে ও জাতির কল্যাণ বয়ে আনুক। সাধারণ মানুষদের জিম্মি করে ফেলেছে, এখানে প্রশাসন ঘুমিয়ে আছে। ধর্ষকের বিচার চাই, ধর্ষকের মৃত্যুদণ্ড চাই। গাছ লাগান পরিবেশ বাঁচান। বেকারত্বের মতো বিভীষিকাময় দুর্ভিষহ যন্ত্রণা থেকে মুক্তি পাক প্রতিটা ঘরে ঘরে। আত্মনির্ভরশীল হোক প্রিয় মাতৃভূমির মানুষগুলো।",negative,n/a,n/a,low,
"বিচার হতে হবে দৃষ্টান্তমূলক, প্রহসনের বিচার করে অপরাধ দমন করা সম্ভব হবে না। আজকে যদি তাকে পাঁচ লাখ টাকা জরিমানা ও পাঁচ বছরের কারাদণ্ড দেওয়া হতো তাহলে চিরতরে ডিমের কারসাজি বন্ধ হয়ে যেত। কেউ কারসাজি করার আগে অন্তত একশ বার চিন্তা করতো।",negative,n/a,n/a,n/a,
আপনাদের উচিত ঢাকা শহরের প্রতিটি বাজারে তদারকি করা।,neutral,n/a,n/a,n/a,
"মজা কম নিন। আগে সিন্ডিকেট ভাঙতে সক্ষম হন, তারপর প্রেস বিজ্ঞপ্তি দিন।",negative,n/a,slow,n/a,
"আসসালামু আলাইকুম, যারা পাকা রশিদ দেবে না তাদের ডিম গরিব মানুষকে বিলিয়ে দিন।",neutral,n/a,n/a,n/a,
"আপনাদের অভিযানে আমি অসন্তুষ্ট, কারণ আপনারা যে অভিযান চালান, বাজার সিন্ডিকেটদের কঠোর ব্যবস্থা নেন না। যারা বাজার সিন্ডিকেট করে কোটি কোটি টাকা হাতিয়ে নিচ্ছে তাদেরকে মাত্র পঞ্চাশ হাজার বা কমবেশি জরিমানা করে ছেড়ে দেন। যারা খাবারে ভেজাল মিশায় অথবা নিত্যপ্রয়োজনীয় বাজারের সিন্ডিকেট করবে তাদের আজীবনের জন্য নিষেধাজ্ঞা দিয়ে দিন।",negative,n/a,slow,n/a,
"জাতীয় ভোক্তা-অধিকার সংরক্ষণ অধিদপ্তর, দাম তো কমে না, কি অভিযান চালান। আপনাদের আরও কঠোর হতে হবে।",negative,n/a,slow,n/a,
আপনাদের অভিযান লোক দেখানো। একেবারে রুট লেভেল থেকে অভিযান চালানো হোক। তাহলে সুফল আসবে।,negative,n/a,slow,n/a,
বসিলায় এক ডজন ডিমের দাম একশ সত্তর থেকে একশ আশি টাকা। দয়া করে বসিলা বাজারের তদারকি করেন। এখানে প্রতিটি জিনিসের দাম অতিরিক্ত। এই এলাকার বাসিন্দারা এক প্রকার জিম্মি হয়ে আছে।,negative,n/a,n/a,low,
সকল সিন্ডিকেট ভেঙে ফেলতে হবে এবং জেলে দিতে হবে। জরিমানার নাটক আর দেখতে ভালো লাগে না।,negative,n/a,n/a,n/a,
"আমার এগুলো দেখে অনেক কষ্ট লাগে। চোখে পানি চলে আসে। আমি অনেক কষ্ট করে টাকা আয় করি, কিন্তু আমি ভালোভাবে খেতে পারি না। কীভাবে খাবো, আমার বেতন ষোল হাজার, রুম ভাড়া সাত হাজার, থাকে নয় হাজার। এই নয় হাজার টাকা দিয়ে কী করবো, মেয়ের খরচ, বউয়ের খরচ, নিজের কিছু খরচ, সব মিলিয়ে পাঁচ হাজার টাকা ধরে নিলাম। আর থাকে কত, চার হাজার। এবার বলেন, এই চার হাজার টাকা দিয়ে কী কিনবো। প্রশ্ন আপনাদের সবার কাছে, দয়া করে আমাকে একটু বলে যাবেন।",negative,n/a,n/a,low,
কৃষি যখন থেকে কোম্পানির কাছে গেছে তখন থেকে দাম বাড়া শুরু হয়েছে।,negative,n/a,n/a,n/a,
"জাতীয় ভোক্তা-অধিকার সংরক্ষণ অধিদপ্তর, এই সিন্ডিকেট এভাবে নিয়ন্ত্রণ করা যাবে না। দুই থেকে তিন বছরের জেল এবং চার থেকে পাঁচ লাখ টাকা জরিমানা করেন। তাহলে ইনশাআল্লাহ সিন্ডিকেট থাকবে না।",negative,n/a,n/a,n/a,
একটা ডিমের দাম দশ টাকার চেয়ে বেশি হওয়া উচিত নয়। কারণ আমি ছোটবেলায় একটা ডিম খেয়েছি দুই থেকে তিন টাকা। তখন আমরা আট থেকে বারো টাকা হালিতে ডিম খেয়েছি। আর এখন সেই ডিমের দাম বিশ থেকে পঁচিশ টাকা পিস হয়ে গেছে।,negative,n/a,n/a,low,
নিউমার্কেট কাঁচাবাজারে লাল ডিমের দাম বিক্রি হচ্ছে ডজন একশ আশি টাকা। আপনারা সিভিল এসে একটি ব্যবস্থা গ্রহণ করেন।,negative,n/a,n/a,low,
"আসসালামুয়ালাইকুম, যেকোনো সিন্ডিকেট বা ব্যবসায়ীর অনিয়ম পেলে আপনারা সেখানে যান এবং তাদের জরিমানা করেন। আপনারা যে পরিমাণ জরিমানা করেন তাতে তাদের ও বাকিদের কিছু আসে যায় না। যে জরিমানা বা শাস্তি দৃষ্টান্তমূলক হয় না, যে অন্যরা সতর্ক হবে। এবং এইভাবে আপনারা দিনরাত কষ্ট করলেও জনগণ সুফল পাবে না। যে ব্যবসায়ী অযথা দাম বৃদ্ধি করে এক রাতেই লক্ষ লক্ষ টাকা হাতিয়ে নেয়, আপনারা তাদের বিশ থেকে পঞ্চাশ হাজার টাকা জরিমানা করে, তাদেরকে কোনোদিনই আপনি মানুষ বানাতে পারবেন না। আর তারা এই সামান্য জরিমানা কেয়ারই করে না। এমন আইন প্রয়োগ করুন যাতে তারা সারাজীবন ভালো হয়ে যায় এবং অন্যরাও ভালো হয়ে যায়।",negative,n/a,slow,n/a,
"আপনাদের অভিযান লোক দেখানো, বড় বড় কোম্পানিগুলোতে অভিযান চালান।",negative,n/a,slow,n/a,
"কেন ট্রেড লাইসেন্স নিয়মিত চেক আর আপডেট করা হলো না, বাণিজ্য মন্ত্রণালয় আর ভোক্তা অধিকার সংরক্ষণ অধিদপ্তরের জবাব চাই।",negative,low,n/a,n/a,
নন্দীপাড়ায় দুটো পাইকারি ডিমের দোকান আছে। আজ উনিশ অক্টোবর দুই হাজার চব্বিশ তারিখে উনারা এক ডজন ডিমের দাম নিচ্ছে একশ ষাট টাকা।,negative,n/a,n/a,low,
সাধারণ জনগণকে কষ্ট দেওয়ার জন্য এদের কঠিন শাস্তি হওয়া উচিত। বাংলাদেশে এখন আমরা সত্তর টাকা হালি ডিম কিনে খাই।,negative,n/a,n/a,low,
এদের দালালি ব্যবসা শাট ডাউন করে দিতে হবে।,negative,n/a,n/a,n/a,
"ভোক্তা অধিকারের কাজে কোনো রকম ফায়দা নেই, শুধু ভিডিও করা।",negative,low,slow,n/a,
রশিদের দোষে খোঁজখবরের আগে সরকারের চশমা কি দেখায় না দেশের পরিস্থিতি।,negative,n/a,n/a,n/a,
"জনগণের সাথে তামাশা করে ভোক্তা অধিকার। জরিমানা করবেন লাখ লাখ টাকা, না দিতে পারলে জেল। এমনটা করলে এমনিতেই সব সিন্ডিকেট ভেঙে সোজা হয়ে যাবে।",negative,n/a,n/a,n/a,
"নিত্যপণ্যের বাজারদরের সম্পূর্ণ স্থায়ী সমাধান দরকার। বাজারদর একটা একক সিস্টেমের মধ্যে নিয়ে আসা জরুরি। বর্তমান প্রযুক্তির সময়ে ছোট খুচরা পর্যায় থেকে শুরু করে বড় পাইকার পর্যন্ত একটা একক সফটওয়্যার থাকতে হবে, যেখানে প্রতিটা ব্যবসায়ীকে বাধ্যতামূলকভাবে রেজিস্ট্রেশন করতে হবে এবং লেনদেন হবে সফটওয়্যার ভিত্তিক। লোকেশনসহ কে কার কাছে কত টাকা দরে বিক্রি করল এবং ক্রয় করার পরে পরিবহন খরচ কত হলো, পরিবহন খরচ বাদ দিয়ে তিনি কত টাকা দরে বিক্রি করলেন এবং সবশেষে খুচরা পর্যায়ে যারা বিক্রি করবেন তাদের পর্যন্ত ডাটা সংরক্ষিত থাকতে হবে। সবকিছু থাকবে ঐ সফটওয়্যারে। যাতে প্রতিটা পণ্য তারিখ অনুযায়ী ট্র্যাকিং করার সুযোগ থাকে। আর সাধারণ যারা ক্রেতা বাজার করতে যাবেন তারা যেন প্রতিটা দোকানে গিয়ে সহজে তিনি কত দরে ক্রয় করেছেন সেইটা দোকানের ট্রেড লাইসেন্স বা এনআইডি নাম্বারের তথ্য দিয়ে যাচাই করতে পারেন। সবকিছু যদি এরকমভাবে মনিটরিংয়ের আওতায় নিয়ে আসা যায় তাহলে এই সিন্ডিকেট ভাঙা সম্ভব। বর্তমানে যে ক্যাশ মেমো ম্যানুয়ালি থাকে সেগুলো সব সফটওয়্যার ভিত্তিক করতে হবে যাতে করে সাধারণ পাবলিক পর্যন্ত এগুলো দেখতে পায়, তাদের নির্দিষ্ট দোকানের ট্রেড লাইসেন্স বা এনআইডি নাম্বার অথবা ওই দোকানের করা রেজিস্ট্রেশনের কোনো তথ্য দিয়ে সার্চ করে।",neutral,n/a,n/a,n/a,
গাছের গোড়ায় ধরেন দয়া করে।,negative,n/a,n/a,n/a,
আপনাদের কি জেলা উপজেলার কার্যক্রম চলে না?,negative,low,n/a,n/a,
"দেশে সরকার আসে সরকার যায়, প্রতিদিন নানা পরিবর্তন ঘটে শুধুমাত্র ব্যবসায়ীদের ব্যবসার মুনাফায় কোনো পরিবর্তন আসে না। এদের কোনো দল নেই, এরা মিলেমিশে একটা দল করে তার নাম সিন্ডিকেট। অনেক অনেক ফড়িয়া, মধ্যস্বত্বভোগী আছে তাদের না আছে কোনো লাইসেন্স না আছে কোনো পণ্যের ক্রয়-বিক্রয় রশিদ। এরা এক জায়গা থেকে পণ্য কিনে একটু দূরেই দশ থেকে বারো টাকা লাভে বিক্রি করে। সরকারের উচিত প্রথমে ফড়িয়া থেকে শুরু করে ছোট বড় সব ব্যবসায়ীর জন্য লাইসেন্স বাধ্যতামূলক করা, সেগুলো সবসময় যাচাই-বাছাইয়ে রাখা, ক্রয়-বিক্রয় রশিদ বাধ্যতামূলক করা। শুধুমাত্র একটা ভোক্তা অধিদপ্তর দিয়ে এ সমস্যা সমাধান করা যাবে না। আলাদা একটা বিভাগ করে সাপ্লাই চেইন, উৎপাদন, আমদানি রপ্তানি, কৃষি, আইনশৃঙ্খলা বাহিনী এসবের সাথে সংশ্লিষ্ট সব বিভাগের জনবল একত্রিত করে একটা ডিপার্টমেন্ট গড়ে তোলা, প্রয়োজনে নতুন জনবল নিয়োগ দিয়ে জনবল বৃদ্ধি করা। প্রতিটি উপজেলায়, ইউনিয়নে সব বিভাগের লোকের মাধ্যমে একাধিক সমন্বিত টিমকে কার্যকর করা যাতে সাপ্লাই চেইন ঠিক রাখা যায়, কোনো উপজেলায় কোনো পণ্যের উৎপাদন ঘাটতি রয়েছে তার কারণ জানা যায় ও তা সমাধান করা যায় সে ব্যবস্থা করা। প্রায় সব উপজেলায় উপজেলা কৃষি কর্মকর্তারা শুয়ে বসে দিন কাটান। তাদের কোনো নির্দিষ্ট লক্ষ্য এবং উদ্দেশ্য নেই। ওনাদেরকে একটা নিয়মের মধ্যে আনা দরকার। প্রতিটি উপজেলার বিভিন্ন পণ্যের উৎপাদনের লক্ষ্যমাত্রা নির্ধারণ করা, যে অঞ্চলের জন্য যে পণ্য উপযোগী তা নির্ধারণ করা, কৃষকদের উৎপাদন বৃদ্ধি ও বৈজ্ঞানিক চাষাবাদে মাঠ পর্যায়ে কৃষকদের সাথে কাজ করা, প্রতি বছর কোন সময়গুলোতে চাহিদার তুলনায় কোনো পণ্যের যোগানের ঘাটতি হতে পারে তা নির্ণয়ে উপজেলা কৃষি অফিস থেকে কৃষি মন্ত্রণালয়ের একযোগে কাজ করা উচিত। উৎপাদন ব্যবস্থা ও সরবরাহ ব্যবস্থা ঠিক রাখা, সাধারণ ছোটখাটো ব্যবসায়ী এমনকি পথের ধারে যারা ঠেলা নিয়ে ব্যবসা করে সবাইকে সহজ শর্তে লাইসেন্স দেওয়া ও তা নিতে বাধ্য করা, সবার জন্য ক্রয়-বিক্রয় রশিদ বাধ্যতামূলক করা এবং গণসচেতনতা বৃদ্ধি করা, ফরমালিন ও দূষণমুক্ত খাবার নিশ্চিত করা, সিন্ডিকেট বিশেষ করে বড় ব্যবসায়ী সিন্ডিকেটদের কঠোর নজরদারিতে রাখা এবং কঠিন শাস্তির ব্যবস্থা করা, ভোক্তা অধিদপ্তরের হটলাইন নাম্বার ৯৯৯ এর মতো জনপ্রিয় ও কার্যকর করে তোলা—এ কাজগুলো করা গেলে সহজে সিন্ডিকেট ভাঙা যাবে এবং দ্রব্যমূল্য মানুষের নিয়ন্ত্রণে আসবে। পেটে ভাত থাকলে সবকিছুই ভালো লাগে কিন্তু পেটে ক্ষুধা থাকলে সংস্কার শব্দটাও বিষের মতো মনে হয়।",negative,n/a,n/a,n/a,
আপনারা বলছেন বারো টাকা ডিম। বাজারে বিক্রি হচ্ছে খুচরা ষাট টাকা হালি। দয়া করে মৌলভীবাজারের কমলগঞ্জ থানার শমশেরনগরে একটু মনিটরিং করবেন।,negative,n/a,n/a,low,
"বাজার ব্যবস্থা নিয়ন্ত্রণে করণীয়: কৃষক, আড়তদার, পাইকারি ও খুচরা—এই চার স্তরে অনতিবিলম্বে বিভিন্ন জেলা এলাকাভিত্তিক ডাটাবেজ তৈরি করে ফেলা প্রয়োজন। এরপর, এলাকাভিত্তিকভাবে তাদের রশিদ সম্পর্কে সম্যক ধারণা দেওয়ার ব্যবস্থা করা দরকার। প্রয়োজনে রশিদ তৈরি করে, তাদের কাছে রশিদ বিক্রি করে, তা ব্যবহার করতে উদ্বুদ্ধ করা প্রয়োজন। রশিদ ছাড়া ক্রয়-বিক্রয় করলে, কৃষক, আড়তদার, পাইকারি ও খুচরা বিক্রেতা লেভেলে জরিমানা বাধ্যতামূলক করা প্রয়োজন। পণ্য সরবরাহকারী যানবাহনকেও, যানবাহনের ভাড়ার রশিদ দেওয়া বাধ্যতামূলক করতে হবে। পথে, রাজনৈতিক কর্মী বা পুলিশ, চাঁদাবাজি করলে, তাদেরও তালিকা করে, তাদের বিরুদ্ধে কার্যকরী ব্যবস্থা গ্রহণ করা প্রয়োজন। যখন পণ্যের ক্রয়-বিক্রয়ে স্বচ্ছতা আসবে, তখন মধ্যস্বত্বভোগীদের দৌরাত্ম্য কমে যাবে। বাজার মনিটরিং সেলকে, উৎপাদন পাইকারি ও খুচরা লেভেলে, ক্রয় ও খরচ হিসাব করে দাম নির্ধারণ করে, প্রতিটা বাজারে পণ্যের বিক্রয় মূল্যের তালিকা টাঙিয়ে দেওয়া বাধ্যতামূলক করতে হবে। কেউ পণ্যমূল্যের তালিকার বিক্রয় মূল্য অনুযায়ী বিক্রি না করলে, তাদের লাইসেন্স বাতিল করে দিতে হবে, বা তাদের আর ব্যবসা করতে না দেওয়া। প্রতিটা বাজারে, বাজার তদারকি টিমের, ভোক্তা অধিকারের, মোবাইল নাম্বার, ইমেল অ্যাড্রেস টাঙিয়ে দিতে হবে। যাতে কোনো অনিয়ম দেখলে, ভোক্তা সেখানে অভিযোগ করতে পারে। যেসব খাদ্যপণ্য আমদানি করতে হয়, সেসব পণ্যের উপর আমদানি শুল্ক দশ থেকে পনেরো শতাংশের বেশি না রাখা। পুরো দেশে খাদ্যপণ্যের, সাপ্লাই চেইন সিস্টেম তৈরি করে, তা নিয়মিত মনিটরিংয়ের ব্যবস্থা করা। কোনো আইনের ব্যত্যয় হলে তার বিরুদ্ধে কঠোর ব্যবস্থা নেওয়া। লজিস্টিক ব্যবস্থা নজরদারিতে রাখা, যেন চাঁদাবাজি, পরিবহন খরচ না বাড়াতে পারে। কেউ চাঁদাবাজি করলে তার বিরুদ্ধে, কঠোর আইনগত ব্যবস্থা নেওয়া। কৃষি ঋন, শিল্পের কাঁচামালের আমদানির জন্য, প্রদত্ত ঋণের সুদের হার সাত থেকে আট শতাংশ রাখা।",neutral,n/a,n/a,n/a,
এক হাজার তিনশ ষাট।,neutral,n/a,n/a,n/a,
"আপনাদেরকে বারবার বলছি জরিমানা করলে হবে না, সঙ্গে জেল দিতে হবে, অন্যথায় এই চক্রকে রোধ করা কঠিন হবে, আপনাদের প্রচেষ্টা ব্যর্থ হবে।",negative,n/a,n/a,n/a,
সব কিছুরই দাম বৃদ্ধি।,negative,n/a,n/a,low,
কুমিল্লার ভিডিও দেন না কেন।,neutral,n/a,n/a,n/a,
এই দোকানের ব্যবস্থা নেওয়ার জন্য অনুরোধ জানাচ্ছি।,neutral,n/a,n/a,n/a,
আরও জরিমানা করা গুরুত্বপূর্ণ।,negative,n/a,n/a,n/a,
